LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.005
variable tau equal 100*${dt}
variable tau equal 100*0.005
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.005
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3                # 修改1：将维度改为3

lattice         fcc ${density}   # 修改2：将晶格类型改为 fcc
lattice         fcc 1.4   
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8    # 修改3：调整区域大小为 8x8x8

# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.005
thermo ${thermo_time}
thermo 250

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.5
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       250   2.1200814      2.7020466      0              5.8806159      58.031697    
       500   2.8459275      3.4661346      0              7.7329414      68.909279    
       750   3.2088126      3.6894575      0              8.5003261      71.605659    
      1000   2.8438641      3.5938307      0              7.8575439      70.163866    
      1250   3.0367362      3.8087153      0              8.3615954      72.864235    
      1500   2.9910296      3.5544697      0              8.0388234      69.706666    
      1750   2.9209047      3.7699328      0              8.1491506      72.499866    
      2000   3.0301575      3.6928003      0              8.2358171      71.509235    
      2250   2.9520013      3.5762         0              8.0020399      69.766166    
      2500   3.0455533      3.7533529      0              8.3194523      72.33113     
      2750   3.0033218      3.4956236      0              7.9984066      69.172227    
      3000   3.0346406      3.6933642      0              8.2431025      71.478584    
      3250   3.0080067      3.6044706      0              8.1142775      70.454359    
      3500   2.9412311      3.7127162      0              8.1224087      71.775691    
      3750   3.0641101      3.6296754      0              8.2235963      70.801398    
      4000   2.9347973      3.6356971      0              8.0357436      70.370826    
      4250   2.9919161      3.7867766      0              8.2724594      72.421511    
      4500   2.9053199      3.6349957      0              7.9908477      70.400333    
      4750   3.0181975      3.6526804      0              8.1777661      70.890565    
      5000   2.9415107      3.597987       0              8.0080986      70.284982    
      5250   2.990717       3.6395122      0              8.1233972      70.161206    
      5500   2.9946325      3.6870836      0              8.176839       71.210216    
      5750   2.9174282      3.5959816      0              7.9699871      69.893264    
      6000   2.9385231      3.7777481      0              8.1833805      72.392825    
      6250   2.9345634      3.6069245      0              8.0066202      70.44873     
      6500   3.0801413      3.6563645      0              8.2743204      71.190585    
      6750   2.9707683      3.5732882      0              8.0272648      70.09627     
      7000   2.9640392      3.6824265      0              8.1263144      70.885354    
      7250   3.0608978      3.6736475      0              8.2627523      71.40287     
      7500   2.9233307      3.6283854      0              8.0112403      70.461393    
      7750   3.0602382      3.7019912      0              8.2901071      71.954442    
      8000   2.9701981      3.6679416      0              8.1210632      70.972148    
      8250   3.0474815      3.6987104      0              8.2677007      71.221824    
      8500   3.0282086      3.6208922      0              8.1609872      70.599667    
      8750   3.0239687      3.6047794      0              8.1385176      69.918934    
      9000   2.9952158      3.84916        0              8.3397899      73.016097    
