LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.95
Lattice spacing in x,y,z = 1.0259784 1.0259784 1.0259784
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.51298918) to (20.519567 20.519567 0.51298918)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.51298918) to (20.519567 20.519567 0.51298918)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 32 32 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.842875     
       500   3.0468572      1.3849185      0              4.4241585      26.224915    
      1000   3.1695452      1.2611191      0              4.4227404      24.722582    
      1500   3.003338       1.2810247      0              4.2768544      24.780112    
      2000   2.9007086      1.4169657      0              4.3104225      26.634516    
      2500   3.1115632      1.2444729      0              4.3482572      24.020677    
      3000   3.1441899      1.3284613      0              4.4647907      26.428322    
      3500   3.3919216      1.3490506      0              4.7324924      26.045048    
      4000   3.0809311      1.4005366      0              4.4737653      25.998722    
      4500   2.9538559      1.4615669      0              4.4080382      26.764579    
      5000   3.0088096      1.3776844      0              4.3789721      25.94628     
      5500   3.0830883      1.3316851      0              4.4070656      25.438614    
      6000   3.1178155      1.3107514      0              4.4207723      25.09565     
      6500   2.9588351      1.2097548      0              4.1611928      23.501548    
      7000   2.7917374      1.3664384      0              4.1511965      25.565394    
      7500   2.7506072      1.3055855      0              4.0493162      24.756882    
      8000   2.9628909      1.2508791      0              4.2063628      24.149286    
      8500   3.2118481      1.1257418      0              4.3295603      22.983441    
      9000   2.912213       1.1478433      0              4.0527758      22.988059    
      9500   2.9492239      1.3266362      0              4.268487       26.111673    
     10000   3.2360836      1.3071727      0              4.5351661      25.850127    
     10500   3.122259       1.2822111      0              4.3966644      24.788613    
     11000   3.1488089      1.2807386      0              4.4216755      24.733456    
     11500   3.0500447      1.1327933      0              4.1752129      23.496786    
     12000   2.8784513      1.2034012      0              4.0746564      24.050273    
     12500   2.8299817      1.2594533      0              4.0823601      24.510287    
     13000   2.8680071      1.2801349      0              4.140972       24.287984    
     13500   3.0017624      1.1301872      0              4.1244452      23.401623    
     14000   2.8126012      1.1628437      0              3.9684134      23.200862    
     14500   2.8850358      1.1297637      0              4.0075868      22.669058    
     15000   2.8597327      1.3524207      0              4.2050041      25.309482    
     15500   3.0592661      1.2505134      0              4.3021314      25.147754    
     16000   2.6812505      1.5257818      0              4.2003292      27.087769    
     16500   3.0514325      1.1046221      0              4.148426       22.46056     
     17000   2.7376361      1.3074722      0              4.0382642      25.241779    
     17500   2.9523387      1.1653057      0              4.1102636      23.436466    
     18000   2.9280354      1.233003       0              4.1537184      24.284172    
     18500   2.9366204      1.2411281      0              4.1704069      24.27973     
     19000   2.8315962      1.2245772      0              4.0490945      24.017238    
     19500   3.1718276      1.0989133      0              4.2628113      23.321187    
     20000   3.1693706      1.412424       0              4.5738711      26.208807    
     20500   3.1973128      1.2102495      0              4.3995691      23.622874    
     21000   2.9417701      1.2503988      0              4.1848145      24.651861    
     21500   2.9583211      1.2346305      0              4.1855559      24.800547    
     22000   2.8166795      1.2893565      0              4.0989943      24.290784    
     22500   3.1594316      1.1207714      0              4.2723044      23.401857    
     23000   3.1108749      1.2963538      0              4.3994515      25.814417    
     23500   3.2423241      1.4485152      0              4.6827335      26.22844     
     24000   3.2766213      1.2831801      0              4.5516099      25.181114    
     24500   2.9923903      1.5604067      0              4.5453161      28.448856    
     25000   3.181802       1.2807662      0              4.4546137      25.277553    
     25500   3.0813841      1.3873162      0              4.4609968      26.148142    
     26000   3.1257571      1.3070033      0              4.424946       25.424816    
     26500   3.0594293      1.3545012      0              4.4062819      26.526457    
     27000   3.1068325      1.3005514      0              4.3996167      24.969547    
     27500   3.0952042      1.1733976      0              4.2608638      23.662413    
     28000   2.9258968      1.2629075      0              4.1814895      25.320192    
     28500   2.8095576      1.3276211      0              4.1301547      25.733648    
     29000   2.8842792      1.2388439      0              4.1159124      24.516671    
     29500   2.8335071      1.2160755      0              4.0424989      23.819291    
     30000   3.013322       1.215921       0              4.2217097      24.21408     
     30500   2.9952681      1.3583856      0              4.3461655      25.871214    
     31000   2.9723756      1.4932204      0              4.458165       27.010595    
     31500   3.2414261      1.0977486      0              4.3310711      22.896996    
     32000   3.0864745      1.2633295      0              4.3420878      24.721818    
     32500   3.0732982      1.3684993      0              4.4341142      26.302687    
     33000   3.1781808      1.2889354      0              4.4591707      24.996861    
     33500   2.9740084      1.5367771      0              4.5033505      28.427898    
     34000   3.1575197      1.3193854      0              4.4690114      25.314797    
     34500   2.9636105      1.4501787      0              4.4063802      26.565018    
     35000   3.1519702      1.388893       0              4.5329833      26.536323    
     35500   2.8795684      1.1212322      0              3.9936017      23.23745     
     36000   2.9910487      1.2172413      0              4.2008124      23.950759    
     36500   2.9484092      1.2548402      0              4.1958783      24.818062    
     37000   2.9253712      1.234265       0              4.1523227      24.14735     
     37500   3.0323587      1.250612       0              4.2753898      25.307588    
     38000   3.1230056      1.1839942      0              4.2991923      24.189455    
     38500   2.8640893      1.4392483      0              4.2961774      27.303371    
     39000   2.8658574      1.3833891      0              4.2420819      26.550347    
     39500   3.0922794      1.33449        0              4.4190388      25.55059     
     40000   3.0269145      1.3016867      0              4.3210338      25.181533    
     40500   2.5134948      1.211946       0              3.7191571      23.266725    
     41000   2.6769775      1.365192       0              4.035477       25.950674    
     41500   2.9407799      1.2818542      0              4.2152822      24.340841    
     42000   3.098342       1.1691091      0              4.2597052      23.371558    
     42500   3.0477996      1.344461       0              4.3846411      25.920758    
     43000   3.2927528      1.3013491      0              4.5858701      25.205656    
     43500   3.2472002      1.3060914      0              4.5451735      25.252292    
     44000   2.9402142      1.257195       0              4.1900587      24.604466    
     44500   2.8514013      1.3641061      0              4.2083789      25.297619    
     45000   2.9399968      1.2422842      0              4.174931       24.485764    
     45500   2.8841432      1.1559962      0              4.0329291      23.397583    
     46000   2.8771567      1.1866531      0              4.0566169      23.657196    
