LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.056 | 3.056 | 3.056 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.69325      
       500   3.0507815      1.0132604      0              4.056415       19.159141    
      1000   2.8761344      0.99262886     0              3.861573       19.601465    
      1500   2.8914875      1.0569488      0              3.9412076      19.804425    
      2000   2.8407368      1.1141085      0              3.9477435      20.150748    
      2500   3.0145728      1.0389793      0              4.0460157      19.685662    
      3000   3.1776844      0.92498553     0              4.0947257      18.96654     
      3500   3.0738257      1.2468778      0              4.3130188      22.202048    
      4000   3.0461389      1.0680339      0              4.1065575      20.011427    
      4500   3.1031874      0.98973476     0              4.0851642      19.519016    
      5000   3.2284542      0.99703235     0              4.2174154      19.420956    
      5500   3.1212282      0.94507797     0              4.0585031      18.994072    
      6000   3.0520341      1.0183744      0              4.0627784      19.5195      
      6500   2.9824815      1.1493241      0              4.1243493      20.692645    
      7000   3.1478611      1.1016717      0              4.2416631      20.742807    
      7500   3.0855715      1.0084548      0              4.0863123      19.780294    
      8000   2.9359204      1.1451347      0              4.0737152      20.738869    
      8500   2.8958663      1.0066147      0              3.8952414      19.180453    
      9000   2.8965108      1.0215734      0              3.9108429      19.166925    
      9500   2.9433618      0.87812969     0              3.814133       17.653084    
     10000   2.7376848      1.1085561      0              3.8393966      20.504576    
     10500   2.9413004      0.88311537     0              3.8170625      18.441972    
     11000   2.8329827      1.1033108      0              3.9292111      20.508585    
     11500   3.0697391      0.89773081     0              3.9597956      17.719667    
     12000   2.7940959      1.0668214      0              3.8539321      19.906846    
     12500   3.0064873      0.98773731     0              3.9867084      19.588086    
     13000   2.9816721      0.95336315     0              3.9275811      18.610169    
     13500   2.7211551      0.88726247     0              3.6016147      17.589289    
     14000   3.0242402      0.92066785     0              3.9373474      18.605707    
     14500   3.0743377      0.9293488      0              3.9960007      18.018677    
     15000   2.997062       0.88172469     0              3.8712941      17.569247    
     15500   2.9435442      1.0494108      0              3.9855961      20.227138    
     16000   2.964104       1.0619707      0              4.0186644      20.154649    
     16500   2.8583563      1.1971085      0              4.048319       21.924205    
     17000   3.0860904      0.83827172     0              3.9166469      17.575938    
     17500   2.8319101      1.0422784      0              3.8671086      19.750665    
     18000   2.7486593      1.0542794      0              3.7960671      20.324209    
     18500   2.8429042      0.84964021     0              3.6854371      16.999876    
     19000   2.8740566      0.8929802      0              3.7598516      17.835595    
     19500   3.1212682      0.86091248     0              3.9743775      17.642577    
     20000   2.9758367      1.0592488      0              4.027646       19.823535    
     20500   3.1647193      1.0207156      0              4.1775232      19.741623    
     21000   3.5169359      0.94863489     0              4.4567784      18.968306    
     21500   3.0315137      1.1831104      0              4.2070453      21.08749     
     22000   2.9406142      1.0272934      0              3.960556       19.430567    
     22500   2.8221493      1.1647532      0              3.9798471      20.767797    
     23000   2.916127       1.0629055      0              3.9717422      20.037206    
     23500   2.8731111      1.056752       0              3.9226803      19.159689    
     24000   2.7516307      1.051958       0              3.7967096      19.892057    
     24500   2.9628504      1.0477775      0              4.0032208      19.898338    
     25000   3.0969017      1.0651802      0              4.1543397      20.187464    
     25500   3.1731027      1.1096887      0              4.2748587      20.919617    
     26000   3.0031483      1.1134492      0              4.1090896      20.493662    
     26500   2.9250408      1.0297799      0              3.9475081      19.838309    
     27000   3.0394214      0.98321911     0              4.0150419      19.320157    
     27500   3.1430979      0.98486422     0              4.1201044      19.296903    
     28000   3.2512323      1.0944591      0              4.3375633      20.889211    
     28500   3.2223257      1.2195939      0              4.4338638      21.602234    
     29000   3.2542358      0.89703793     0              4.1431382      18.524348    
     29500   3.2095045      0.97836024     0              4.179841       19.687224    
     30000   3.3198223      0.90312949     0              4.2146522      18.771501    
     30500   3.0256852      1.1507249      0              4.1688459      21.174166    
     31000   2.9370389      1.1738469      0              4.1035432      20.820472    
     31500   3.377617       1.0454062      0              4.4145792      20.240524    
     32000   3.2471699      1.1105471      0              4.3495991      20.770417    
     32500   2.9992614      1.2609645      0              4.2527277      21.763355    
     33000   3.1842585      1.0089982      0              4.1852961      19.449418    
     33500   3.08224        1.0903968      0              4.1649312      20.767921    
