LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.005
variable tau equal 100*${dt}
variable tau equal 100*0.005
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.005
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3                # 修改1：将维度改为3

lattice         fcc ${density}   # 修改2：将晶格类型改为 fcc
lattice         fcc 1.0   
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8    # 修改3：调整区域大小为 8x8x8

# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.005
thermo ${thermo_time}
thermo 250

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.5
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       250   2.7336845      1.5247853      0              5.6233098      22.737395    
       500   3.0856101      1.8804291      0              6.5065843      25.983265    
       750   2.9131975      1.7006807      0              6.0683433      24.443161    
      1000   3.0560195      1.7991799      0              6.3809709      25.356556    
      1250   2.9761738      1.6939143      0              6.1559952      24.222059    
      1500   3.078508       1.7056296      0              6.3211368      24.677792    
      1750   2.9236987      1.7874419      0              6.1708486      25.024088    
      2000   3.0287353      1.7515233      0              6.292408       24.849724    
      2250   2.9536116      1.6709775      0              6.0992316      24.095031    
      2500   3.0767675      1.7415141      0              6.3544118      25.010604    
      2750   2.9374113      1.7463522      0              6.1503177      24.660925    
      3000   3.1327464      1.7379764      0              6.4348015      24.785258    
      3250   3.0101718      1.7322437      0              6.2452967      24.532427    
      3500   3.0431206      1.6880221      0              6.2504742      24.644983    
      3750   3.007068       1.7403808      0              6.2487803      24.710632    
      4000   2.9553355      1.7975143      0              6.228353       25.083636    
      4250   3.0751144      1.8234996      0              6.4339189      25.505241    
      4500   2.9506511      1.7293654      0              6.1531809      24.548912    
      4750   3.0939015      1.7345583      0              6.3731445      25.039252    
      5000   2.9366162      1.6911741      0              6.0939476      24.365071    
      5250   3.0601829      1.7303935      0              6.3184265      24.987531    
      5500   2.9380073      1.6348946      0              6.0397537      23.625797    
      5750   2.99747        1.7817172      0              6.2757267      25.090284    
      6000   2.9331398      1.6517035      0              6.0492648      23.821677    
      6250   2.9947129      1.7936616      0              6.2835376      25.374698    
      6500   2.9730778      1.6968519      0              6.154291       24.558258    
      6750   3.0977754      1.728558       0              6.3729523      24.928006    
      7000   2.9169375      1.7581299      0              6.1313997      24.823312    
      7250   3.0803352      1.7879146      0              6.4061613      25.422533    
      7500   2.9041011      1.812554       0              6.1665786      25.325187    
      7750   3.0120476      1.8480582      0              6.3639235      25.695801    
      8000   2.9186597      1.7606244      0              6.1364764      24.80331     
      8250   3.0304267      1.7458785      0              6.289299       24.77315     
      8500   3.0175859      1.6921683      0              6.2163371      24.373693    
      8750   2.968979       1.7855479      0              6.2368419      24.868453    
      9000   2.966625       1.8090923      0              6.2568569      25.325577    
      9250   2.9373186      1.8159687      0              6.2197953      25.372285    
      9500   2.9823269      1.795633       0              6.266939       25.353935    
      9750   3.0098816      1.7417332      0              6.2543511      24.7086      
     10000   2.9921238      1.7210301      0              6.2070242      24.477895    
     10250   3.0201796      1.7582079      0              6.2862652      24.900696    
     10500   2.9242846      1.8260546      0              6.2103397      25.560601    
     10750   3.0210958      1.7197952      0              6.2492261      24.708188    
     11000   2.9588623      1.7362141      0              6.1723404      24.681825    
     11250   2.9854041      1.7602029      0              6.2361225      25.125421    
     11500   2.8911966      1.7441801      0              6.0788575      24.801618    
     11750   3.0235029      1.724427       0              6.2574669      24.70843     
     12000   3.0516156      1.6432279      0              6.2184162      24.107565    
     12250   3.0149217      1.7272545      0              6.2474288      24.536565    
     12500   2.9897918      1.7314886      0              6.2139865      24.653992    
     12750   3.1063813      1.8964454      0              6.5537421      26.229678    
     13000   2.9597501      1.7483906      0              6.185848       24.663318    
     13250   2.963391       1.8817755      0              6.3246915      26.135532    
     13500   2.9091901      1.7467173      0              6.1083716      24.827748    
     13750   3.0087716      1.7740002      0              6.284954       25.341167    
     14000   2.8847008      1.7233591      0              6.0482975      24.527444    
     14250   2.9784323      1.8026461      0              6.2681131      25.419244    
     14500   2.9993172      1.7089113      0              6.2056903      24.738323    
     14750   2.9813317      1.7275793      0              6.1973934      24.71815     
     15000   3.0410468      1.697329       0              6.2566719      24.322366    
     15250   3.0452981      1.6278274      0              6.1935441      23.963847    
     15500   2.9806564      1.7827741      0              6.2515756      25.097517    
     15750   3.0411214      1.7606534      0              6.320108       24.902421    
     16000   3.008836       1.7703877      0              6.2814379      25.142992    
     16250   3.0293897      1.676225       0              6.2180907      24.267354    
     16500   3.0294607      1.774727       0              6.3166992      25.243159    
     16750   2.9196329      1.7238687      0              6.1011797      24.65775     
     17000   3.0429197      1.8030371      0              6.3651879      25.479048    
     17250   2.9495034      1.7408592      0              6.1629539      24.826597    
     17500   2.9989704      1.8670423      0              6.3633014      25.953256    
     17750   3.002504       1.8150055      0              6.3165623      25.17825     
     18000   2.9564475      1.7546591      0              6.1871649      24.906641    
     18250   3.0511271      1.7426969      0              6.3171529      24.927306    
     18500   3.001738       1.7025328      0              6.2029413      24.58645     
     18750   3.0232556      1.7662768      0              6.2989459      25.072719    
     19000   2.9430907      1.7881739      0              6.2006544      25.312625    
     19250   3.0867186      1.6489938      0              6.2768109      23.91604     
     19500   2.9373496      1.6142471      0              6.0181201      23.538406    
     19750   3.0341639      1.7498216      0              6.2988452      24.927194    
     20000   2.9614776      1.7320034      0              6.1720508      24.624409    
     20250   2.9664103      1.8773224      0              6.3247652      25.915801    
     20500   2.9433363      1.7919393      0              6.204788       25.319836    
     20750   3.0376539      1.8813243      0              6.4355804      25.929897    
     21000   2.9658049      1.7165632      0              6.1630982      24.530188    
     21250   3.0542759      1.7793064      0              6.3584833      25.350736    
     21500   2.9826925      1.687662       0              6.1595162      24.410926    
     21750   3.063389       1.8018809      0              6.3947207      25.824375    
     22000   2.9495363      1.771354       0              6.1934982      25.225754    
     22250   3.0053167      1.8135461      0              6.31932        25.47148     
     22500   2.9017932      1.7286567      0              6.0792212      24.725915    
     22750   3.0749892      1.7235875      0              6.3338192      24.91864     
     23000   2.9330445      1.7507884      0              6.1482068      24.913462    
     23250   3.0736075      1.7759088      0              6.384069       25.182279    
     23500   2.9706321      1.7439205      0              6.1976929      24.778803    
     23750   3.0832467      1.8646589      0              6.4872707      25.850565    
     24000   3.0218904      1.6854337      0              6.216056       24.247563    
     24250   3.0980614      1.6930671      0              6.3378901      24.467955    
     24500   2.9174234      1.7576615      0              6.1316598      25.082539    
     24750   3.0415442      1.7627642      0              6.3228528      25.012465    
     25000   2.9814627      1.6700634      0              6.1400737      24.03878     
