LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.058 | 3.058 | 3.058 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.7955       
       500   2.8816833      0.31982898     0              3.194308       5.3565636    
      1000   2.924559       0.31577665     0              3.2330242      5.283926     
      1500   2.967666       0.31984713     0              3.2800939      5.5394733    
      2000   2.9234789      0.37440215     0              3.2905723      5.6426964    
      2500   3.107636       0.27062151     0              3.3704885      5.157903     
      3000   2.9750455      0.4779677      0              3.4455756      6.5630381    
      3500   3.0929606      0.27741231     0              3.3626405      5.060854     
      4000   3.2649726      0.28702194     0              3.5438321      5.371        
      4500   3.181933       0.20195171     0              3.3759299      4.4648959    
      5000   3.0421044      0.35694266     0              3.3914418      5.9337542    
      5500   3.2252041      0.29767175     0              3.5148129      5.5718732    
      6000   3.4178827      0.42842428     0              3.8377622      6.4861319    
      6500   3.2447668      0.25817821     0              3.4948331      5.0978601    
      7000   3.1059252      0.28058795     0              3.3787484      5.3851347    
      7500   2.9676837      0.39085934     0              3.3511238      5.9971749    
      8000   2.8891169      0.17741109     0              3.0593052      4.137405     
      8500   2.8578411      0.23403168     0              3.0847282      4.4939416    
      9000   3.0119084      0.24510179     0              3.2494804      4.9191335    
      9500   3.0846757      0.31194934     0              3.3889133      5.5401654    
     10000   3.0245826      0.31617294     0              3.3331941      5.5113454    
     10500   3.1315323      0.38733249     0              3.511036       5.9794896    
     11000   2.9998396      0.32786187     0              3.3202019      5.6325869    
     11500   3.0607135      0.34406999     0              3.3971317      5.770123     
     12000   3.3623181      0.37285785     0              3.7267702      6.1194968    
     12500   3.2208359      0.36563174     0              3.5784156      5.7491659    
     13000   3.0133561      0.36218843     0              3.3680111      5.9036621    
     13500   3.0578461      0.31768926     0              3.3678907      5.4215845    
     14000   3.0126772      0.40515147     0              3.410297       6.0904515    
     14500   2.8538631      0.39056481     0              3.2372933      6.0371854    
     15000   3.0365213      0.22882091     0              3.257751       4.8015577    
     15500   3.0159003      0.29670549     0              3.305066       5.3649957    
     16000   2.8511339      0.30141126     0              3.1454174      5.3533544    
     16500   3.0076409      0.29933195     0              3.2994537      5.3819344    
     17000   2.9099065      0.28304704     0              3.1856787      4.984638     
     17500   2.9206673      0.30894879     0              3.2223144      5.1574749    
     18000   2.9493557      0.2540374      0              3.1960197      4.6477193    
     18500   2.8094322      0.30245101     0              3.1048596      5.1291542    
     19000   3.146045       0.24293616     0              3.381116       4.8937835    
     19500   3.0509835      0.20228355     0              3.2456396      4.3508388    
     20000   3.1298728      0.21469983     0              3.3367479      4.5808317    
     20500   3.144777       0.22670439     0              3.3636195      4.7053343    
     21000   3.0434051      0.4865955      0              3.5223921      7.2584664    
     21500   3.3297179      0.40362141     0              3.725015       6.4493748    
     22000   3.0097137      0.25329248     0              3.2554819      4.7620317    
     22500   3.0305079      0.29983369     0              3.3227654      5.1982502    
     23000   2.9446866      0.35490669     0              3.2922316      5.7104102    
     23500   2.8879042      0.35651644     0              3.2372009      5.669725     
     24000   2.8729314      0.25909607     0              3.1248451      4.960669     
     24500   2.772095       0.30408113     0              3.0692458      5.1106006    
     25000   2.5972959      0.30610495     0              2.8969076      5.1883231    
     25500   2.9856766      0.26790344     0              3.2461159      5.0537121    
     26000   3.0920465      0.24930233     0              3.3336188      4.696606     
     26500   2.9974807      0.45612009     0              3.4461071      6.6404726    
     27000   2.9901182      0.40322931     0              3.3858722      6.1185885    
     27500   3.1686922      0.33761932     0              3.4983898      5.6579491    
     28000   3.0345744      0.36170746     0              3.3886954      5.8049037    
     28500   3.3167596      0.25198794     0              3.5604556      5.2664013    
     29000   3.2568385      0.31190872     0              3.5606051      5.7168825    
     29500   3.1708271      0.36146509     0              3.5243651      5.9233061    
     30000   3.038434       0.32980696     0              3.3606449      5.4729456    
     30500   2.9294691      0.37397759     0              3.2961231      5.8064094    
     31000   2.6858409      0.30987724     0              2.9890035      5.1402472    
     31500   2.8071542      0.29789167     0              3.098028       5.1746942    
     32000   3.1029031      0.29202361     0              3.3871694      5.1937997    
     32500   3.1048962      0.38346221     0              3.4805962      5.9914048    
     33000   3.0298578      0.3550266      0              3.3773098      5.8939037    
     33500   3.1531688      0.32065461     0              3.4659405      5.8195271    
     34000   3.1550218      0.32645339     0              3.4735876      5.6897043    
     34500   3.3570469      0.30819621     0              3.6568505      5.506162     
     35000   3.0172273      0.29894572     0              3.30863        5.3023367    
     35500   2.9216332      0.31706906     0              3.2313982      5.4011094    
     36000   2.9058598      0.2732823      0              3.1718774      4.8523745    
     36500   2.6892505      0.28866078     0              2.9711882      4.854043     
