LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.9925       
       500   3.2273594      1.6203164      0              4.8396074      32.210094    
      1000   3.0917559      1.7585791      0              4.8426056      33.82522     
      1500   3.1354837      1.6019801      0              4.7296252      32.275353    
      2000   3.1922469      1.5548581      0              4.7391243      30.91703     
      2500   3.0759815      1.6666198      0              4.7349113      32.758786    
      3000   3.227933       1.5615149      0              4.7813781      30.972605    
      3500   3.2013827      1.5760075      0              4.7693867      31.508583    
      4000   3.1276773      1.6283016      0              4.7481597      32.143812    
      4500   3.1625358      1.7197317      0              4.8743612      33.73133     
      5000   3.2690791      1.5814995      0              4.8424059      32.112195    
      5500   3.1512906      1.6687291      0              4.8121415      32.609948    
      6000   2.9871168      1.7839499      0              4.7635989      34.145547    
      6500   3.0961665      1.6267225      0              4.7151487      32.278747    
      7000   2.9027129      1.7072718      0              4.6027279      32.71995     
      7500   3.0323525      1.538791       0              4.5635626      31.313523    
      8000   2.8679964      1.5781849      0              4.4390112      31.041344    
      8500   2.8963914      1.6919139      0              4.5810642      31.629779    
      9000   2.9117112      1.5450558      0              4.4494878      30.61765     
      9500   2.9538157      1.5515237      0              4.4979548      30.955597    
     10000   2.9990935      1.6883299      0              4.6799257      31.893324    
     10500   2.9142001      1.5681996      0              4.4751141      30.978567    
     11000   3.117852       1.5061216      0              4.6161789      30.28254     
     11500   2.8892552      1.5021835      0              4.3842155      29.965165    
     12000   2.9467358      1.5313934      0              4.4707624      30.673734    
     12500   2.8178643      1.721002       0              4.5318216      32.751775    
     13000   2.9017544      1.6018087      0              4.4963087      30.83471     
     13500   2.922843       1.7681597      0              4.6836956      33.873911    
     14000   3.0791505      1.4974452      0              4.5688979      30.411909    
     14500   3.0838623      1.5719666      0              4.6481193      31.599612    
     15000   3.1440632      1.6307251      0              4.7669282      31.677617    
     15500   3.1131154      1.6424805      0              4.7478131      32.48044     
     16000   3.0357859      1.7770873      0              4.8052838      34.307581    
     16500   3.2269368      1.5514093      0              4.7702788      31.452989    
     17000   2.9873834      1.4719798      0              4.4518947      30.347235    
     17500   2.8958572      1.6652924      0              4.55391        32.567655    
     18000   3.1968002      1.5049477      0              4.6937559      30.234691    
     18500   3.1878941      1.4754718      0              4.6553961      30.66261     
     19000   3.4570116      1.5462145      0              4.9945836      31.49734     
     19500   2.9400695      1.4980597      0              4.430779       30.365238    
     20000   3.0414587      1.4569429      0              4.4907979      29.714208    
     20500   2.9918275      1.5659297      0              4.5502776      31.386099    
     21000   2.7228974      1.601655       0              4.3177451      31.325575    
     21500   3.0701149      1.5173149      0              4.5797545      30.720021    
     22000   3.2954302      1.6900005      0              4.9771921      32.952124    
     22500   3.1332865      1.5470264      0              4.6724797      30.538436    
     23000   2.7657379      1.6870186      0              4.4458422      32.722028    
     23500   2.8905153      1.5878799      0              4.4711688      31.648655    
     24000   2.9940296      1.5208985      0              4.507443       30.288646    
     24500   3.03294        1.4114896      0              4.4368472      29.200761    
     25000   3.0378255      1.4003886      0              4.4306195      28.607801    
     25500   2.9485892      1.6770623      0              4.61828        32.007114    
     26000   2.9598123      1.6421932      0              4.594606       32.467       
     26500   2.9781704      1.6459815      0              4.6167064      31.72253     
     27000   3.0481138      1.7924468      0              4.8329403      33.417008    
     27500   3.0783973      1.6725711      0              4.7432724      32.520689    
     28000   3.1798         1.6951952      0              4.8670457      33.533974    
     28500   3.0461637      1.4974014      0              4.5359497      30.293676    
     29000   2.8743322      1.6076383      0              4.4747847      31.010492    
     29500   3.13649        1.4548725      0              4.5835213      30.100114    
     30000   2.75035        1.5239707      0              4.2674448      30.468292    
     30500   3.0029261      1.4847309      0              4.4801497      29.968482    
     31000   3.0995218      1.6424094      0              4.7341823      31.74302     
     31500   2.9147124      1.3005994      0              4.208025       27.805745    
     32000   2.7902674      1.691041       0              4.4743328      32.467652    
     32500   3.1358897      1.5170341      0              4.6450841      31.155548    
     33000   3.0452947      1.6670844      0              4.7047658      33.398137    
     33500   2.858374       1.5599879      0              4.411216       30.90957     
     34000   2.8864566      1.4840646      0              4.3633051      30.030633    
     34500   2.7268115      1.563739       0              4.2837335      31.116208    
     35000   3.2153985      1.3730607      0              4.5804207      29.841406    
     35500   3.083454       1.7273327      0              4.8030781      32.741069    
     36000   3.10023        1.5848813      0              4.6773608      31.763244    
     36500   3.0550676      1.6072582      0              4.6546881      31.860218    
     37000   2.9600703      1.4837875      0              4.4364576      30.311411    
     37500   2.9817857      1.4794904      0              4.4538216      30.161484    
     38000   2.8302194      1.5525721      0              4.3757159      30.752095    
     38500   2.8508224      1.7337555      0              4.5774509      32.997978    
     39000   3.004195       1.8546052      0              4.8512897      35.439646    
     39500   3.2791304      1.4939973      0              4.7649299      30.74576     
     40000   3.1682156      1.6693868      0              4.8296819      32.218578    
     40500   3.0860887      1.746932       0              4.8253055      33.252815    
     41000   3.173195       1.5328281      0              4.6980901      31.103452    
     41500   3.2978203      1.6887489      0              4.9783247      32.936821    
     42000   2.9101485      1.5334345      0              4.4363076      30.809054    
     42500   2.894258       1.5783547      0              4.4653771      31.010533    
     43000   2.9349589      1.5842891      0              4.5119106      31.792004    
     43500   2.9531248      1.4646639      0              4.4104059      30.05773     
     44000   2.9678299      1.496436       0              4.4568463      30.180201    
     44500   3.291512       1.597924       0              4.8812072      32.07608     
     45000   3.3359513      1.5309614      0              4.8585728      31.394886    
     45500   2.835625       1.6980206      0              4.5265565      33.355744    
     46000   2.8122406      1.5221169      0              4.3273268      30.444107    
     46500   3.0720444      1.3202147      0              4.384579       27.930321    
     47000   2.9744041      1.6216341      0              4.5886023      31.303263    
     47500   3.3811009      1.45112        0              4.8237682      30.059799    
     48000   3.0900296      1.5534078      0              4.6357124      31.470961    
     48500   3.1260845      1.5773624      0              4.6956317      31.560388    
     49000   2.918706       1.5751911      0              4.4866003      31.35964     
     49500   2.9371963      1.6442438      0              4.5740971      32.268115    
     50000   3.0937238      1.6051924      0              4.6911819      31.323857    
Loop time of 2.06777 on 1 procs for 50000 steps with 400 atoms

Performance: 20892093.596 tau/day, 24180.664 timesteps/s, 9.672 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.71233    | 0.71233    | 0.71233    |   0.0 | 34.45
Neigh   | 0.90056    | 0.90056    | 0.90056    |   0.0 | 43.55
Comm    | 0.093529   | 0.093529   | 0.093529   |   0.0 |  4.52
Output  | 0.0047211  | 0.0047211  | 0.0047211  |   0.0 |  0.23
